"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stag's Leap Wine Cellars Artemis Cabernet Sauvignon 2013""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Tin Roof Cabernet Sauvignon 2005'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Jordan Chardonnay 2006'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'MontGras Reserva Chardonnay 2009'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Souverain ComposeeEstate 1996'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Luna Vineyards Sangiovese 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'La Motte Estate 1992'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Jean-Luc Colombo Les Abeilles Cotes du Rhone Rouge 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u""Terlato Family Vineyards Devils' Peak Red 2004""}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Columbia Crest Estate Series Chardonnay 1996'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Argyle Pinot Noir 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'La Motte Estate 1994'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Piccini Chianti Classico Riserva 2008'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Oxford Landing Sauvignon Blanc 2007'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Matanzas Creek Sonoma County Merlot 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Ravenswood Vintners Blend Merlot 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Baron zu Knyphausen Riesling QbA 2005'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Nicolas Feuillatte Brut Rose (187ML Split)'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Zonin Pinot Grigio 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Excelsior Cabernet Sauvignon 2006'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Los Vascos Chardonnay 2007'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'Indaba Chenin Blanc 2005'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Indaba Sauvignon Blanc 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Enrique Foster Ique Malbec 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Oxford Landing Shiraz 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Covey Run Celilo Chardonnay 1999'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Il Bastardo Sangiovese di Toscana 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'King Estate Cabernet Sauvignon 1994'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'CK Mondavi Shiraz 1998'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'La Rosee De Pavie Saint Emilion 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Indaba Shiraz 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u""Chateau d'Arcins Haut Medoc 2000""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Il Bastardo Sangiovese di Toscana 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'La Motte Estate Cabernet Sauvignon 1994'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Ravenswood Vintners Blend Cabernet Sauvignon 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Yalumba Y Series Cabernet Sauvignon 2005'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Torrontes', 'Name': u'Terrazas de los Andes Reserva Torrontes 2007'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Chateau Thivin Cote de Brouilly 1999'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Oxford Landing GSM - Grenache Shiraz Mourvedre 2006'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Ste. Chapelle Brut Champagne 1999'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Los Vascos Cabernet Sauvignon 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Mad Dogs & Englishmen Cabernet Shiraz Monastrell 2005'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Jean-Luc Colombo Syrah La Violette 2005'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Gewurztraminer', 'Name': u'Covey Run Celilo Gewurztraminer 2000'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Enrique Foster Ique Malbec 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Valentin Bianchi Elsa Chardonnay 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Whitehaven Pinot Noir 2001'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Baron zu Knyphausen Baron K Riesling Kabinett 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Gamay', 'Name': u'Beringer Nouveau Gamay Beaujolais 2001'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Carmenere', 'Name': u'Calina Carmenere 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Dr. Loosen Dr. L Riesling 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Indaba Merlot 2007'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Gewurztraminer', 'Name': u'Covey Run Celilo Gewurztraminer 1998'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Carl Graff Riesling Kabinett 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Columbia Crest Estate Sauvignon Blanc 1997'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Excelsior Chardonnay 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Columbia Crest Pinot Noir Oregon Reserve 1996'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Malbat Bordeaux Rouge 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Excelsior Cabernet Sauvignon 2005'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Lyeth L de Lyeth Cabernet Sauvignon 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Jordan Cabernet Sauvignon 2004'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Excelsior Chardonnay 2007'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Airlie Chardonnay 1998'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Lucien Albrecht Riesling Clos Schild 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'King Estate Reserve Pinot Noir 1996'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'Denis Marchais Vouvray (half-bottle) 1998'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Vina Arnaiz Roble 2008'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Argyle Reserve Pinot Noir 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Cardinal Zin  2005'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'O Wines Red Wine Blend 2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Murphy-Goode California Cabernet Sauvignon 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Roth Alexander Valley Cabernet Sauvignon (half-bottle) 2003'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Domaine de la Romanee Conti La Tache Grand Cru 2005'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Cultivate Dream Walking Chardonnay 2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Trefethen Cabernet Sauvignon (half-bottle) 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Jim Barry The Lodge Hill Shiraz 2005'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Mont-Marcal Cava Brut Rosado Reserva 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau la Nauze  2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u""Tyrrell's Moore's Creek Shiraz 2004""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Renzo Masi Basciano I Pini 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Castello di Albola Chianti Classico Riserva 2004'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Ken Forrester Renegade 2009'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Armand de Brignac Trilogie of Blanc de Blancs, Rose and Brut'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u""Sarah's Vineyard Central Coast Chardonnay 2012""}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Bollinger R.D. Extra Brut 1996'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Wine Spots Monterey Chardonnay 2009'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Hosanna  2009'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Bodega Goulart Reserva R 2008'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Wine Spots Carneros Pinot Noir 2009'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Viader DARE Cabernet Sauvignon 2006'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Torrontes', 'Name': u'Bodegas Y Vinedos O. Fournier Urban Uco Torrontes 2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Alta Vista Premium Malbec 2007'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Torrontes', 'Name': u'Bodega Lurton Torrontes 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Michel Lynch Cabernet Sauvignon 1997'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Kurtz Family Vineyards Boundary Row Shiraz 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Nekeas Vega Sindoa Cabernet/Tempranillo 2002'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Yalumba Y Series Merlot 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Los Vascos Cabernet Sauvignon 2005'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Oyster Bay Marlborough Sauvignon Blanc 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Gary Farrell Russian River Pinot Noir 2005'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Viader DARE Cabernet Sauvignon 2005'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Torrontes', 'Name': u'Bodega Lurton Torrontes 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Heitz Napa Valley Cabernet Sauvignon 2002'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'Betts & Scholl Chronique Grenache 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Hanna Bismark Cabernet Sauvignon 1998'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Jekel Merlot 2009'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Chateau Cabrieres Chateauneuf-du-Pape 2000'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'Indaba Chenin Blanc 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Nativa Terra Cabernet Sauvignon 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Condado de Haza Ribera del Duero Tinto 2005'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Di Majo Norante San Giorgio Greco 1998'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau des Mille Anges Mozart 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Rosemount Grenache-Syrah-Mouvedre G.S.M. 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Guelbenzu Red 2006'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Sebastiani Secolo Red (1.5 Liter Magnum) 2005'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'La Crema Sonoma Coast Pinot Noir 2005'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Scott Family Estate Arroyo Seco Pinot Noir 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Pietro Beconcini Toscana Rosso Maurleo 2006'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau La Grave a Pomerol  2008'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u""d'Arenberg Stump Jump Red 2005""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Dry Creek Vineyard Pinot Noir 2000'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Kaiken Ultra Cabernet Sauvignon 2008'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Brocard Petite Chablis 2006'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Los Aljibes Red Blend 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'Garnacha de Fuego  2006'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'Marques de la Musa Garnacha Reserva 2011'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Denis Marchais Chardonnay 2001'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Terlato Family Vineyards Pinot Noir 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Manzanita Canyon Cabernet Sauvignon Personalized Label 2003'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Avignonesi Avignonesi Rosso 2004'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'9 Mile Road Cabernet Sauvignon 2008'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Kendall-Jackson Stature Chardonnay 2000'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Swanson Oakville Merlot 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Denis Marchais Merlot 2001'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'R Wines Darby and Joan Chardonnay 2008'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Aderezo Tempranillo 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Hedges Family Estate CMS Red Blend 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Miner Family Stagecoach Vineyard Merlot 2004'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Sean Minor Four Bears Chardonnay 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Mapema Primera Zona Malbec 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Petite Sirah', 'Name': u'Redtree Petite Sirah 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Santa Alicia Reserva Pinot Noir 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Qupe Central Coast Syrah 2005'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Luna Vineyards Pinot Grigio 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'Pepi Chenin Blanc Viognier 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Jean-Luc Colombo Les Ruchets Cornas 2002'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Barbera', 'Name': u""St. Mary's Bells & Whistles Red 2004""}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Nickname Chardonnay 2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Columbia Winery Columbia Valley Syrah 2006'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Faugeres  2005'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u""d'Arenberg The Dry Dam Riesling 1996""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u""Razor's Edge Shiraz-Grenache 2008""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Vendange Merlot'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Marco Felluga Collio Merlot Varneri 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Merryvale Profile 2001'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Autumn Wind Chardonnay 1998'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Green Hills Chardonnay 2009'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Nugan Estate Cookoothama Shiraz 2007'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Franc', 'Name': u'Clos LaChance Estate Cabernet Franc 2004'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Green Hills Cabernet Sauvignon 2008'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Alpha Box & Dice Golden Mullet of Fury 2009'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Winter Creek Old Barossa Blend 2004'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Wairau River Chardonnay 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Marchesi di Gresy Barbaresco Gaiun Martinenga 2000'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Conn Creek Anthology 2000'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Oyster Bay Marlborough Pinot Noir 2006'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Sylvan Springs McLaren Vale Shiraz 2001'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Cecchi Castello Montauto Vernaccia di San Gimignano 2004'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Hunter Ashby Zinfandel 1998'}"
